"Index","TomatoCambodia_Kc","TomatoCambodia_RD","CucumberCambodiaSeeded_Kc","CucumberCambodiaSeeded_RD","CucumberCambodiaTranspl_Kc","CucumberCambodiaTranspl_RD","WinterWheat_Kc","WinterWheat_RD","Cotton_Kc","Cotton_RD","Potato_Kc","Potato_RD","DryRice_Kc","DryRice_RD"
1,0.25,0.25,0.15,0.05,0.15,0.142592592592593,0.4,0.1,0.35,0.1,0.5,0.2,0.9,0.1
2,0.272727272727273,0.285714285714286,0.15,0.0592592592592593,0.15,0.151851851851852,0.4,0.105656934306569,0.35,0.106443298969072,0.5,0.2043,0.9,0.110169491525424
3,0.295454545454545,0.321428571428571,0.15,0.0685185185185185,0.196875,0.161111111111111,0.4,0.111313868613139,0.35,0.112886597938144,0.5,0.2086,0.9,0.120338983050847
4,0.318181818181818,0.357142857142857,0.15,0.0777777777777778,0.24375,0.17037037037037,0.4,0.116970802919708,0.35,0.119329896907217,0.5,0.2129,0.9,0.130508474576271
5,0.340909090909091,0.392857142857143,0.15,0.087037037037037,0.290625,0.17962962962963,0.4,0.122627737226277,0.35,0.125773195876289,0.5,0.2172,0.9,0.140677966101695
6,0.363636363636364,0.428571428571429,0.15,0.0962962962962963,0.3375,0.188888888888889,0.4,0.128284671532847,0.35,0.132216494845361,0.5,0.2215,0.9,0.150847457627119
7,0.386363636363636,0.464285714285714,0.15,0.105555555555556,0.384375,0.198148148148148,0.4,0.133941605839416,0.35,0.138659793814433,0.5,0.2258,0.9,0.161016949152542
8,0.409090909090909,0.5,0.15,0.114814814814815,0.43125,0.207407407407407,0.4,0.139598540145985,0.35,0.145103092783505,0.5,0.2301,0.9,0.171186440677966
9,0.431818181818182,0.535714285714286,0.15,0.124074074074074,0.478125,0.216666666666667,0.4,0.145255474452555,0.35,0.151546391752577,0.5,0.2344,0.9,0.18135593220339
10,0.454545454545455,0.571428571428571,0.15,0.133333333333333,0.525,0.225925925925926,0.4,0.150912408759124,0.35,0.157989690721649,0.5,0.2387,0.9,0.191525423728814
